Name:	performance
State:	R (running)
Tgid:	5010
Ngid:	0
Pid:	5010
PPid:	5008
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 129 130 1000 
NStgid:	5010
NSpid:	5010
NSpgid:	4621
NSsid:	2761
VmPeak:	21475828364 kB
VmSize:	21475431464 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	 1157220 kB
VmRSS:	  725832 kB
VmData:	21475387264 kB
VmStk:	     240 kB
VmExe:	      68 kB
VmLib:	   14932 kB
VmPTE:	    1852 kB
VmPMD:	     484 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	8
SigQ:	0/63544
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001800
SigCgt:	0000000180000400
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
Seccomp:	0
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	6
nonvoluntary_ctxt_switches:	45
