Name:	performance
State:	R (running)
Tgid:	7153
Ngid:	0
Pid:	7153
PPid:	7151
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 129 130 1000 
NStgid:	7153
NSpid:	7153
NSpgid:	6764
NSsid:	2761
VmPeak:	21475429340 kB
VmSize:	21475131292 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	 3633864 kB
VmRSS:	 3394676 kB
VmData:	21475087200 kB
VmStk:	     136 kB
VmExe:	      64 kB
VmLib:	   14932 kB
VmPTE:	    7196 kB
VmPMD:	     440 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	1
SigQ:	0/63544
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001800
SigCgt:	0000000180000400
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
Seccomp:	0
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	5
nonvoluntary_ctxt_switches:	319
