Name:	performance
State:	R (running)
Tgid:	4334
Ngid:	0
Pid:	4334
PPid:	4332
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	4 24 27 30 46 113 128 129 130 1000 
NStgid:	4334
NSpid:	4334
NSpgid:	3945
NSsid:	2761
VmPeak:	21476258548 kB
VmSize:	21475339672 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	 3339772 kB
VmRSS:	 2419532 kB
VmData:	21475295552 kB
VmStk:	     156 kB
VmExe:	      72 kB
VmLib:	   14932 kB
VmPTE:	    5312 kB
VmPMD:	     588 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
Threads:	8
SigQ:	0/63544
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001800
SigCgt:	0000000180000400
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
CapAmb:	0000000000000000
Seccomp:	0
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	50486
nonvoluntary_ctxt_switches:	553
